time_step,loc_rad,station_position,is_stopped,stop_id
360,0.0000000000,1.0000000000,0,-1
361,0.0000000000,1.0000000000,1,0
362,0.0000000000,1.0000000000,1,0
363,0.0000000000,1.0000000000,1,0
364,0.0000000000,1.0000000000,1,0
365,0.0029088821,1.0055555556,0,-1
366,0.0058177642,1.0111111111,0,-1
367,0.0087266463,1.0166666667,0,-1
368,0.0116355283,1.0222222222,0,-1
369,0.0145444104,1.0277777778,0,-1
370,0.0174532925,1.0333333333,0,-1
371,0.0203621746,1.0388888889,0,-1
372,0.0232710567,1.0444444444,0,-1
373,0.0261799388,1.0500000000,0,-1
374,0.0290888209,1.0555555556,0,-1
375,0.0319977030,1.0611111111,0,-1
376,0.0349065850,1.0666666667,0,-1
377,0.0378154671,1.0722222222,0,-1
378,0.0407243492,1.0777777778,0,-1
379,0.0436332313,1.0833333333,0,-1
380,0.0465421134,1.0888888889,0,-1
381,0.0494509955,1.0944444444,0,-1
382,0.0523598776,1.1000000000,0,-1
383,0.0552687596,1.1055555556,0,-1
384,0.0581776417,1.1111111111,0,-1
385,0.0610865238,1.1166666667,0,-1
386,0.0639954059,1.1222222222,0,-1
387,0.0669042880,1.1277777778,0,-1
388,0.0698131701,1.1333333333,0,-1
389,0.0727220522,1.1388888889,0,-1
390,0.0756309343,1.1444444444,0,-1
391,0.0785398163,1.1500000000,0,-1
392,0.0814486984,1.1555555556,0,-1
393,0.0843575805,1.1611111111,0,-1
394,0.0872664626,1.1666666667,0,-1
395,0.0901753447,1.1722222222,0,-1
396,0.0930842268,1.1777777778,0,-1
397,0.0959931089,1.1833333333,0,-1
398,0.0989019909,1.1888888889,0,-1
399,0.1018108730,1.1944444444,0,-1
400,0.1047197551,1.2000000000,0,-1
401,0.1076286372,1.2055555556,0,-1
402,0.1105375193,1.2111111111,0,-1
403,0.1134464014,1.2166666667,0,-1
404,0.1163552835,1.2222222222,0,-1
405,0.1192641656,1.2277777778,0,-1
406,0.1221730476,1.2333333333,0,-1
407,0.1250819297,1.2388888889,0,-1
408,0.1279908118,1.2444444444,0,-1
409,0.1308996939,1.2500000000,0,-1
410,0.1338085760,1.2555555556,0,-1
411,0.1367174581,1.2611111111,0,-1
412,0.1396263402,1.2666666667,0,-1
413,0.1425352222,1.2722222222,0,-1
414,0.1454441043,1.2777777778,0,-1
415,0.1483529864,1.2833333333,0,-1
416,0.1512618685,1.2888888889,0,-1
417,0.1541707506,1.2944444444,0,-1
418,0.1570796327,1.3000000000,0,-1
419,0.1599885148,1.3055555556,0,-1
420,0.1628973969,1.3111111111,0,-1
421,0.1658062789,1.3166666667,0,-1
422,0.1687151610,1.3222222222,0,-1
423,0.1716240431,1.3277777778,0,-1
424,0.1745329252,1.3333333333,0,-1
425,0.1774418073,1.3388888889,0,-1
426,0.1803506894,1.3444444444,0,-1
427,0.1832595715,1.3500000000,0,-1
428,0.1861684535,1.3555555556,0,-1
429,0.1890773356,1.3611111111,0,-1
430,0.1919862177,1.3666666667,0,-1
431,0.1948950998,1.3722222222,0,-1
432,0.1978039819,1.3777777778,0,-1
433,0.2007128640,1.3833333333,0,-1
434,0.2036217461,1.3888888889,0,-1
435,0.2065306282,1.3944444444,0,-1
436,0.2094395102,1.4000000000,0,-1
437,0.2123483923,1.4055555556,0,-1
438,0.2152572744,1.4111111111,0,-1
439,0.2181661565,1.4166666667,0,-1
440,0.2210750386,1.4222222222,0,-1
441,0.2239839207,1.4277777778,0,-1
442,0.2268928028,1.4333333333,0,-1
443,0.2298016848,1.4388888889,0,-1
444,0.2327105669,1.4444444444,0,-1
445,0.2356194490,1.4500000000,0,-1
446,0.2385283311,1.4555555556,0,-1
447,0.2414372132,1.4611111111,0,-1
448,0.2443460953,1.4666666667,0,-1
449,0.2472549774,1.4722222222,0,-1
450,0.2501638595,1.4777777778,0,-1
451,0.2530727415,1.4833333333,0,-1
452,0.2559816236,1.4888888889,0,-1
453,0.2588905057,1.4944444444,0,-1
454,0.2617993878,1.5000000000,0,-1
455,0.2647082699,1.5055555556,0,-1
456,0.2676171520,1.5111111111,0,-1
457,0.2705260341,1.5166666667,0,-1
458,0.2734349161,1.5222222222,0,-1
459,0.2763437982,1.5277777778,0,-1
460,0.2792526803,1.5333333333,0,-1
461,0.2821615624,1.5388888889,0,-1
462,0.2850704445,1.5444444444,0,-1
463,0.2879793266,1.5500000000,0,-1
464,0.2908882087,1.5555555556,0,-1
465,0.2937970908,1.5611111111,0,-1
466,0.2967059728,1.5666666667,0,-1
467,0.2996148549,1.5722222222,0,-1
468,0.3025237370,1.5777777778,0,-1
469,0.3054326191,1.5833333333,0,-1
470,0.3083415012,1.5888888889,0,-1
471,0.3112503833,1.5944444444,0,-1
472,0.3141592654,1.6000000000,0,-1
473,0.3170681474,1.6055555556,0,-1
474,0.3199770295,1.6111111111,0,-1
475,0.3228859116,1.6166666667,0,-1
476,0.3257947937,1.6222222222,0,-1
477,0.3287036758,1.6277777778,0,-1
478,0.3316125579,1.6333333333,0,-1
479,0.3345214400,1.6388888889,0,-1
480,0.3374303221,1.6444444444,0,-1
481,0.3403392041,1.6500000000,0,-1
482,0.3432480862,1.6555555556,0,-1
483,0.3461569683,1.6611111111,0,-1
484,0.3490658504,1.6666666667,0,-1
485,0.3519747325,1.6722222222,0,-1
486,0.3548836146,1.6777777778,0,-1
487,0.3577924967,1.6833333333,0,-1
488,0.3607013787,1.6888888889,0,-1
489,0.3636102608,1.6944444444,0,-1
490,0.3665191429,1.7000000000,0,-1
491,0.3694280250,1.7055555556,0,-1
492,0.3723369071,1.7111111111,0,-1
493,0.3752457892,1.7166666667,0,-1
494,0.3781546713,1.7222222222,0,-1
495,0.3810635534,1.7277777778,0,-1
496,0.3839724354,1.7333333333,0,-1
497,0.3868813175,1.7388888889,0,-1
498,0.3897901996,1.7444444444,0,-1
499,0.3926990817,1.7500000000,0,-1
500,0.3956079638,1.7555555556,0,-1
501,0.3985168459,1.7611111111,0,-1
502,0.4014257280,1.7666666667,0,-1
503,0.4043346100,1.7722222222,0,-1
504,0.4072434921,1.7777777778,0,-1
505,0.4101523742,1.7833333333,0,-1
506,0.4130612563,1.7888888889,0,-1
507,0.4159701384,1.7944444444,0,-1
508,0.4188790205,1.8000000000,0,-1
509,0.4217879026,1.8055555556,0,-1
510,0.4246967847,1.8111111111,0,-1
511,0.4276056667,1.8166666667,0,-1
512,0.4305145488,1.8222222222,0,-1
513,0.4334234309,1.8277777778,0,-1
514,0.4363323130,1.8333333333,0,-1
515,0.4392411951,1.8388888889,0,-1
516,0.4421500772,1.8444444444,0,-1
