time_step,loc_rad,station_position,is_stopped,stop_id
1800,0.0000000000,1.0000000000,0,-1
1801,0.0000000000,1.0000000000,1,0
1802,0.0000000000,1.0000000000,1,0
1803,0.0000000000,1.0000000000,1,0
1804,0.0000000000,1.0000000000,1,0
1805,0.0000000000,1.0000000000,1,0
1806,0.0000000000,1.0000000000,1,0
1807,0.0000000000,1.0000000000,1,0
1808,0.0000000000,1.0000000000,1,0
1809,0.0000000000,1.0000000000,1,0
1810,0.0000000000,1.0000000000,1,0
1811,0.0000000000,1.0000000000,1,0
1812,0.0000000000,1.0000000000,1,0
1813,0.0000000000,1.0000000000,1,0
1814,0.0029088821,1.0055555556,0,-1
1815,0.0058177642,1.0111111111,0,-1
1816,0.0087266463,1.0166666667,0,-1
1817,0.0116355283,1.0222222222,0,-1
1818,0.0145444104,1.0277777778,0,-1
1819,0.0174532925,1.0333333333,0,-1
1820,0.0203621746,1.0388888889,0,-1
1821,0.0232710567,1.0444444444,0,-1
1822,0.0261799388,1.0500000000,0,-1
1823,0.0290888209,1.0555555556,0,-1
1824,0.0319977030,1.0611111111,0,-1
1825,0.0349065850,1.0666666667,0,-1
1826,0.0378154671,1.0722222222,0,-1
1827,0.0407243492,1.0777777778,0,-1
1828,0.0436332313,1.0833333333,0,-1
1829,0.0465421134,1.0888888889,0,-1
1830,0.0494509955,1.0944444444,0,-1
1831,0.0523598776,1.1000000000,0,-1
1832,0.0552687596,1.1055555556,0,-1
1833,0.0581776417,1.1111111111,0,-1
1834,0.0610865238,1.1166666667,0,-1
1835,0.0639954059,1.1222222222,0,-1
1836,0.0669042880,1.1277777778,0,-1
1837,0.0698131701,1.1333333333,0,-1
1838,0.0727220522,1.1388888889,0,-1
1839,0.0756309343,1.1444444444,0,-1
1840,0.0785398163,1.1500000000,0,-1
1841,0.0814486984,1.1555555556,0,-1
1842,0.0843575805,1.1611111111,0,-1
1843,0.0872664626,1.1666666667,0,-1
1844,0.0901753447,1.1722222222,0,-1
1845,0.0930842268,1.1777777778,0,-1
1846,0.0959931089,1.1833333333,0,-1
1847,0.0989019909,1.1888888889,0,-1
1848,0.1018108730,1.1944444444,0,-1
1849,0.1047197551,1.2000000000,0,-1
1850,0.1076286372,1.2055555556,0,-1
1851,0.1105375193,1.2111111111,0,-1
1852,0.1134464014,1.2166666667,0,-1
1853,0.1163552835,1.2222222222,0,-1
1854,0.1192641656,1.2277777778,0,-1
1855,0.1221730476,1.2333333333,0,-1
1856,0.1250819297,1.2388888889,0,-1
1857,0.1279908118,1.2444444444,0,-1
1858,0.1308996939,1.2500000000,0,-1
1859,0.1338085760,1.2555555556,0,-1
1860,0.1367174581,1.2611111111,0,-1
1861,0.1396263402,1.2666666667,0,-1
1862,0.1425352222,1.2722222222,0,-1
1863,0.1454441043,1.2777777778,0,-1
1864,0.1483529864,1.2833333333,0,-1
1865,0.1512618685,1.2888888889,0,-1
1866,0.1541707506,1.2944444444,0,-1
1867,0.1570796327,1.3000000000,0,-1
1868,0.1599885148,1.3055555556,0,-1
1869,0.1628973969,1.3111111111,0,-1
1870,0.1658062789,1.3166666667,0,-1
1871,0.1687151610,1.3222222222,0,-1
1872,0.1716240431,1.3277777778,0,-1
1873,0.1745329252,1.3333333333,0,-1
1874,0.1774418073,1.3388888889,0,-1
1875,0.1803506894,1.3444444444,0,-1
1876,0.1832595715,1.3500000000,0,-1
1877,0.1861684535,1.3555555556,0,-1
1878,0.1890773356,1.3611111111,0,-1
1879,0.1919862177,1.3666666667,0,-1
