time_step,loc_rad,station_position,is_stopped,stop_id
1440,0.0000000000,1.0000000000,0,-1
1441,0.0000000000,1.0000000000,1,0
1442,0.0000000000,1.0000000000,1,0
1443,0.0000000000,1.0000000000,1,0
1444,0.0000000000,1.0000000000,1,0
1445,0.0000000000,1.0000000000,1,0
1446,0.0000000000,1.0000000000,1,0
1447,0.0000000000,1.0000000000,1,0
1448,0.0000000000,1.0000000000,1,0
1449,0.0000000000,1.0000000000,1,0
1450,0.0000000000,1.0000000000,1,0
1451,0.0029088821,1.0055555556,0,-1
1452,0.0058177642,1.0111111111,0,-1
1453,0.0087266463,1.0166666667,0,-1
1454,0.0116355283,1.0222222222,0,-1
1455,0.0145444104,1.0277777778,0,-1
1456,0.0174532925,1.0333333333,0,-1
1457,0.0203621746,1.0388888889,0,-1
1458,0.0232710567,1.0444444444,0,-1
1459,0.0261799388,1.0500000000,0,-1
1460,0.0290888209,1.0555555556,0,-1
1461,0.0319977030,1.0611111111,0,-1
1462,0.0349065850,1.0666666667,0,-1
1463,0.0378154671,1.0722222222,0,-1
1464,0.0407243492,1.0777777778,0,-1
1465,0.0436332313,1.0833333333,0,-1
1466,0.0465421134,1.0888888889,0,-1
1467,0.0494509955,1.0944444444,0,-1
1468,0.0523598776,1.1000000000,0,-1
1469,0.0552687596,1.1055555556,0,-1
1470,0.0581776417,1.1111111111,0,-1
1471,0.0610865238,1.1166666667,0,-1
1472,0.0639954059,1.1222222222,0,-1
1473,0.0669042880,1.1277777778,0,-1
1474,0.0698131701,1.1333333333,0,-1
1475,0.0727220522,1.1388888889,0,-1
1476,0.0756309343,1.1444444444,0,-1
1477,0.0785398163,1.1500000000,0,-1
1478,0.0814486984,1.1555555556,0,-1
1479,0.0843575805,1.1611111111,0,-1
1480,0.0872664626,1.1666666667,0,-1
1481,0.0901753447,1.1722222222,0,-1
1482,0.0930842268,1.1777777778,0,-1
1483,0.0959931089,1.1833333333,0,-1
1484,0.0989019909,1.1888888889,0,-1
1485,0.1018108730,1.1944444444,0,-1
1486,0.1047197551,1.2000000000,0,-1
1487,0.1076286372,1.2055555556,0,-1
1488,0.1105375193,1.2111111111,0,-1
1489,0.1134464014,1.2166666667,0,-1
1490,0.1163552835,1.2222222222,0,-1
1491,0.1192641656,1.2277777778,0,-1
1492,0.1221730476,1.2333333333,0,-1
1493,0.1250819297,1.2388888889,0,-1
1494,0.1279908118,1.2444444444,0,-1
1495,0.1308996939,1.2500000000,0,-1
1496,0.1338085760,1.2555555556,0,-1
1497,0.1367174581,1.2611111111,0,-1
1498,0.1396263402,1.2666666667,0,-1
1499,0.1425352222,1.2722222222,0,-1
1500,0.1454441043,1.2777777778,0,-1
1501,0.1483529864,1.2833333333,0,-1
1502,0.1512618685,1.2888888889,0,-1
1503,0.1541707506,1.2944444444,0,-1
1504,0.1570796327,1.3000000000,0,-1
1505,0.1599885148,1.3055555556,0,-1
1506,0.1628973969,1.3111111111,0,-1
1507,0.1658062789,1.3166666667,0,-1
1508,0.1687151610,1.3222222222,0,-1
1509,0.1716240431,1.3277777778,0,-1
1510,0.1745329252,1.3333333333,0,-1
1511,0.1774418073,1.3388888889,0,-1
1512,0.1803506894,1.3444444444,0,-1
1513,0.1832595715,1.3500000000,0,-1
1514,0.1861684535,1.3555555556,0,-1
1515,0.1890773356,1.3611111111,0,-1
1516,0.1919862177,1.3666666667,0,-1
1517,0.1948950998,1.3722222222,0,-1
1518,0.1978039819,1.3777777778,0,-1
1519,0.2007128640,1.3833333333,0,-1
1520,0.2036217461,1.3888888889,0,-1
1521,0.2065306282,1.3944444444,0,-1
1522,0.2094395102,1.4000000000,0,-1
1523,0.2123483923,1.4055555556,0,-1
1524,0.2152572744,1.4111111111,0,-1
1525,0.2181661565,1.4166666667,0,-1
1526,0.2210750386,1.4222222222,0,-1
1527,0.2239839207,1.4277777778,0,-1
1528,0.2268928028,1.4333333333,0,-1
1529,0.2298016848,1.4388888889,0,-1
1530,0.2327105669,1.4444444444,0,-1
1531,0.2356194490,1.4500000000,0,-1
1532,0.2385283311,1.4555555556,0,-1
1533,0.2414372132,1.4611111111,0,-1
1534,0.2443460953,1.4666666667,0,-1
1535,0.2472549774,1.4722222222,0,-1
1536,0.2501638595,1.4777777778,0,-1
1537,0.2530727415,1.4833333333,0,-1
1538,0.2559816236,1.4888888889,0,-1
1539,0.2588905057,1.4944444444,0,-1
1540,0.2617993878,1.5000000000,0,-1
1541,0.2647082699,1.5055555556,0,-1
1542,0.2676171520,1.5111111111,0,-1
1543,0.2705260341,1.5166666667,0,-1
1544,0.2734349161,1.5222222222,0,-1
1545,0.2763437982,1.5277777778,0,-1
1546,0.2792526803,1.5333333333,0,-1
1547,0.2821615624,1.5388888889,0,-1
1548,0.2850704445,1.5444444444,0,-1
1549,0.2879793266,1.5500000000,0,-1
1550,0.2908882087,1.5555555556,0,-1
1551,0.2937970908,1.5611111111,0,-1
1552,0.2967059728,1.5666666667,0,-1
1553,0.2996148549,1.5722222222,0,-1
1554,0.3025237370,1.5777777778,0,-1
1555,0.3054326191,1.5833333333,0,-1
1556,0.3083415012,1.5888888889,0,-1
1557,0.3112503833,1.5944444444,0,-1
1558,0.3141592654,1.6000000000,0,-1
1559,0.3170681474,1.6055555556,0,-1
1560,0.3199770295,1.6111111111,0,-1
1561,0.3228859116,1.6166666667,0,-1
1562,0.3257947937,1.6222222222,0,-1
1563,0.3287036758,1.6277777778,0,-1
1564,0.3316125579,1.6333333333,0,-1
1565,0.3345214400,1.6388888889,0,-1
1566,0.3374303221,1.6444444444,0,-1
1567,0.3403392041,1.6500000000,0,-1
1568,0.3432480862,1.6555555556,0,-1
1569,0.3461569683,1.6611111111,0,-1
1570,0.3490658504,1.6666666667,0,-1
1571,0.3519747325,1.6722222222,0,-1
1572,0.3548836146,1.6777777778,0,-1
1573,0.3577924967,1.6833333333,0,-1
1574,0.3607013787,1.6888888889,0,-1
1575,0.3636102608,1.6944444444,0,-1
1576,0.3665191429,1.7000000000,0,-1
1577,0.3694280250,1.7055555556,0,-1
1578,0.3723369071,1.7111111111,0,-1
1579,0.3752457892,1.7166666667,0,-1
1580,0.3781546713,1.7222222222,0,-1
1581,0.3810635534,1.7277777778,0,-1
1582,0.3839724354,1.7333333333,0,-1
1583,0.3868813175,1.7388888889,0,-1
1584,0.3897901996,1.7444444444,0,-1
1585,0.3926990817,1.7500000000,0,-1
1586,0.3956079638,1.7555555556,0,-1
1587,0.3985168459,1.7611111111,0,-1
1588,0.4014257280,1.7666666667,0,-1
1589,0.4043346100,1.7722222222,0,-1
1590,0.4072434921,1.7777777778,0,-1
1591,0.4101523742,1.7833333333,0,-1
1592,0.4130612563,1.7888888889,0,-1
1593,0.4159701384,1.7944444444,0,-1
1594,0.4188790205,1.8000000000,0,-1
1595,0.4217879026,1.8055555556,0,-1
1596,0.4246967847,1.8111111111,0,-1
1597,0.4276056667,1.8166666667,0,-1
1598,0.4305145488,1.8222222222,0,-1
1599,0.4334234309,1.8277777778,0,-1
1600,0.4363323130,1.8333333333,0,-1
1601,0.4392411951,1.8388888889,0,-1
1602,0.4421500772,1.8444444444,0,-1
1603,0.4450589593,1.8500000000,0,-1
1604,0.4479678413,1.8555555556,0,-1
1605,0.4508767234,1.8611111111,0,-1
1606,0.4537856055,1.8666666667,0,-1
1607,0.4566944876,1.8722222222,0,-1
1608,0.4596033697,1.8777777778,0,-1
1609,0.4625122518,1.8833333333,0,-1
1610,0.4654211339,1.8888888889,0,-1
1611,0.4683300160,1.8944444444,0,-1
1612,0.4712388980,1.9000000000,0,-1
1613,0.4741477801,1.9055555556,0,-1
1614,0.4770566622,1.9111111111,0,-1
1615,0.4799655443,1.9166666667,0,-1
1616,0.4828744264,1.9222222222,0,-1
1617,0.4857833085,1.9277777778,0,-1
1618,0.4886921906,1.9333333333,0,-1
1619,0.4916010726,1.9388888889,0,-1
1620,0.4945099547,1.9444444444,0,-1
1621,0.4974188368,1.9500000000,0,-1
1622,0.5003277189,1.9555555556,0,-1
1623,0.5032366010,1.9611111111,0,-1
1624,0.5061454831,1.9666666667,0,-1
1625,0.5090543652,1.9722222222,0,-1
1626,0.5119632473,1.9777777778,0,-1
1627,0.5148721293,1.9833333333,0,-1
1628,0.5177810114,1.9888888889,0,-1
1629,0.5206898935,1.9944444444,0,-1
1630,0.5206898935,1.9944444444,1,1
1631,0.5206898935,1.9944444444,1,1
1632,0.5206898935,1.9944444444,1,1
1633,0.5206898935,1.9944444444,1,1
1634,0.5206898935,1.9944444444,1,1
1635,0.5206898935,1.9944444444,1,1
1636,0.5206898935,1.9944444444,1,1
1637,0.5206898935,1.9944444444,1,1
1638,0.5206898935,1.9944444444,1,1
1639,0.5206898935,1.9944444444,1,1
1640,0.5206898935,1.9944444444,1,1
1641,0.5206898935,1.9944444444,1,1
1642,0.5206898935,1.9944444444,1,1
1643,0.5206898935,1.9944444444,1,1
1644,0.5206898935,1.9944444444,1,1
1645,0.5206898935,1.9944444444,1,1
1646,0.5235987756,2.0000000000,0,-1
1647,0.5265076577,2.0055555556,0,-1
1648,0.5294165398,2.0111111111,0,-1
1649,0.5323254219,2.0166666667,0,-1
1650,0.5352343039,2.0222222222,0,-1
1651,0.5381431860,2.0277777778,0,-1
1652,0.5410520681,2.0333333333,0,-1
